---- Ïðîòîêîë ------- Äàòà: 10.12.2019 17:07:57
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 812
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    45
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
3717: SAVESTATE:          48
3717:                    (l,i);i=i%l;ol;oi;^l;^i;e     ();XQ]w[XQ]Q}S$     
3718:                    l,i);i=i%l;ol;oi;^l;^i;el     );XQ]w[XQ]Q}S$      
3719: TS_NOK/NS_NORULECHAIN
3719: RESSTATE            
3719:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[XQ]Q}S$      
3720: TNS_NORULECHAIN/NS_NORULE
3720: RESSTATE            
3720:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[XQ]Q}S$      
3721:W->pFAW             p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[XQ]Q}S$      
3722: SAVESTATE:          47
3722:                    p(l,i);i=i%l;ol;oi;^l;^i;     pFAW;XQ]w[XQ]Q}S$   
3723:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[XQ]Q}S$    
3724:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[XQ]Q}S$    
3725: SAVESTATE:          48
3725:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N)AW;XQ]w[XQ]Q}S$  
3726:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[XQ]Q}S$   
3727:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[XQ]Q}S$   
3728: SAVESTATE:          49
3728:                    l,i);i=i%l;ol;oi;^l;^i;el     l)AW;XQ]w[XQ]Q}S$   
3729:                    ,i);i=i%l;ol;oi;^l;^i;el;     )AW;XQ]w[XQ]Q}S$    
3730: TS_NOK/NS_NORULECHAIN
3730: RESSTATE            
3730:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[XQ]Q}S$   
3731:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[XQ]Q}S$   
3732: SAVESTATE:          49
3732:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N)AW;XQ]w[XQ]Q}S$ 
3733:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N)AW;XQ]w[XQ]Q}S$  
3734:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[XQ]Q}S$   
3735:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[XQ]Q}S$   
3736: SAVESTATE:          50
3736:                    i);i=i%l;ol;oi;^l;^i;el;]     i)AW;XQ]w[XQ]Q}S$   
3737:                    );i=i%l;ol;oi;^l;^i;el;]w     )AW;XQ]w[XQ]Q}S$    
3738:                    ;i=i%l;ol;oi;^l;^i;el;]w[     AW;XQ]w[XQ]Q}S$     
3739: TNS_NORULECHAIN/NS_NORULE
3739: RESSTATE            
3739:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[XQ]Q}S$   
3740:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[XQ]Q}S$   
3741: SAVESTATE:          50
3741:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N)AW;XQ]w[XQ]Q}S$ 
3742:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N)AW;XQ]w[XQ]Q}S$  
3743: TS_NOK/NS_NORULECHAIN
3743: RESSTATE            
3743:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;XQ]w[XQ]Q}S$   
3744: TNS_NORULECHAIN/NS_NORULE
3744: RESSTATE            
3744:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;XQ]w[XQ]Q}S$   
3745: TNS_NORULECHAIN/NS_NORULE
3745: RESSTATE            
3745:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[XQ]Q}S$    
3746:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[XQ]Q}S$    
3747: SAVESTATE:          48
3747:                    (l,i);i=i%l;ol;oi;^l;^i;e     ()AW;XQ]w[XQ]Q}S$   
3748:                    l,i);i=i%l;ol;oi;^l;^i;el     )AW;XQ]w[XQ]Q}S$    
3749: TS_NOK/NS_NORULECHAIN
3749: RESSTATE            
3749:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;XQ]w[XQ]Q}S$    
3750: TNS_NORULECHAIN/NS_NORULE
3750: RESSTATE            
3750:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[XQ]Q}S$      
3751: TNS_NORULECHAIN/NS_NORULE
3751: RESSTATE            
3751:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;XQ]w[XQ]Q}S$     
3752: TNS_NORULECHAIN/NS_NORULE
3752: RESSTATE            
3752:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]Q}S$      
3753:W->iFAW             i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]Q}S$      
3754: SAVESTATE:          45
3754:                    i/p(l,i);i=i%l;ol;oi;^l;^     iFAW;XQ]w[XQ]Q}S$   
3755:                    /p(l,i);i=i%l;ol;oi;^l;^i     FAW;XQ]w[XQ]Q}S$    
3756: TNS_NORULECHAIN/NS_NORULE
3756: RESSTATE            
3756:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[XQ]Q}S$      
3757: TNS_NORULECHAIN/NS_NORULE
3757: RESSTATE            
3757:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]Q}S$        
3758:X->i=iF;K           i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]Q}S$        
3759: SAVESTATE:          44
3759:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=iF;KQ]w[XQ]Q}S$   
3760:                    =i/p(l,i);i=i%l;ol;oi;^l;     =iF;KQ]w[XQ]Q}S$    
3761:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;KQ]w[XQ]Q}S$     
3762:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;KQ]w[XQ]Q}S$      
3763: TNS_NORULECHAIN/NS_NORULE
3763: RESSTATE            
3763:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]Q}S$        
3764:X->i=pF;K           i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]Q}S$        
3765: SAVESTATE:          44
3765:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=pF;KQ]w[XQ]Q}S$   
3766:                    =i/p(l,i);i=i%l;ol;oi;^l;     =pF;KQ]w[XQ]Q}S$    
3767:                    i/p(l,i);i=i%l;ol;oi;^l;^     pF;KQ]w[XQ]Q}S$     
3768: TS_NOK/NS_NORULECHAIN
3768: RESSTATE            
3768:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]Q}S$        
3769:X->i=W;             i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]Q}S$        
3770: SAVESTATE:          44
3770:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=W;Q]w[XQ]Q}S$     
3771:                    =i/p(l,i);i=i%l;ol;oi;^l;     =W;Q]w[XQ]Q}S$      
3772:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]Q}S$       
3773:W->i                i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]Q}S$       
3774: SAVESTATE:          45
3774:                    i/p(l,i);i=i%l;ol;oi;^l;^     i;Q]w[XQ]Q}S$       
3775:                    /p(l,i);i=i%l;ol;oi;^l;^i     ;Q]w[XQ]Q}S$        
3776: TS_NOK/NS_NORULECHAIN
3776: RESSTATE            
3776:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]Q}S$       
3777:W->iF               i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]Q}S$       
3778: SAVESTATE:          45
3778:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;Q]w[XQ]Q}S$      
3779:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;Q]w[XQ]Q}S$       
3780: TNS_NORULECHAIN/NS_NORULE
3780: RESSTATE            
3780:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]Q}S$       
3781:W->iAW              i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]Q}S$       
3782: SAVESTATE:          45
3782:                    i/p(l,i);i=i%l;ol;oi;^l;^     iAW;Q]w[XQ]Q}S$     
3783:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;Q]w[XQ]Q}S$      
3784:A->/                /p(l,i);i=i%l;ol;oi;^l;^i     AW;Q]w[XQ]Q}S$      
3785: SAVESTATE:          46
3785:                    /p(l,i);i=i%l;ol;oi;^l;^i     /W;Q]w[XQ]Q}S$      
3786:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]Q}S$       
3787:W->pF               p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]Q}S$       
3788: SAVESTATE:          47
3788:                    p(l,i);i=i%l;ol;oi;^l;^i;     pF;Q]w[XQ]Q}S$      
3789:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]Q}S$       
3790:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]Q}S$       
3791: SAVESTATE:          48
3791:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N);Q]w[XQ]Q}S$     
3792:                    l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]Q}S$      
3793:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]Q}S$      
3794: SAVESTATE:          49
3794:                    l,i);i=i%l;ol;oi;^l;^i;el     l);Q]w[XQ]Q}S$      
3795:                    ,i);i=i%l;ol;oi;^l;^i;el;     );Q]w[XQ]Q}S$       
3796: TS_NOK/NS_NORULECHAIN
3796: RESSTATE            
3796:                    l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]Q}S$      
3797:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]Q}S$      
3798: SAVESTATE:          49
3798:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N);Q]w[XQ]Q}S$    
3799:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N);Q]w[XQ]Q}S$     
3800:                    i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]Q}S$      
3801:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]Q}S$      
3802: SAVESTATE:          50
3802:                    i);i=i%l;ol;oi;^l;^i;el;]     i);Q]w[XQ]Q}S$      
3803:                    );i=i%l;ol;oi;^l;^i;el;]w     );Q]w[XQ]Q}S$       
3804:                    ;i=i%l;ol;oi;^l;^i;el;]w[     ;Q]w[XQ]Q}S$        
3805:                    i=i%l;ol;oi;^l;^i;el;]w[e     Q]w[XQ]Q}S$         
3806: TNS_NORULECHAIN/NS_NORULE
3806: RESSTATE            
3806:                    i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]Q}S$      
3807:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]Q}S$      
3808: SAVESTATE:          50
3808:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N);Q]w[XQ]Q}S$    
3809:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N);Q]w[XQ]Q}S$     
3810: TS_NOK/NS_NORULECHAIN
3810: RESSTATE            
3810:                    i);i=i%l;ol;oi;^l;^i;el;]     N);Q]w[XQ]Q}S$      
3811: TNS_NORULECHAIN/NS_NORULE
3811: RESSTATE            
3811:                    l,i);i=i%l;ol;oi;^l;^i;el     N);Q]w[XQ]Q}S$      
3812: TNS_NORULECHAIN/NS_NORULE
3812: RESSTATE            
3812:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]Q}S$       
3813:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]Q}S$       
3814: SAVESTATE:          48
3814:                    (l,i);i=i%l;ol;oi;^l;^i;e     ();Q]w[XQ]Q}S$      
3815:                    l,i);i=i%l;ol;oi;^l;^i;el     );Q]w[XQ]Q}S$       
3816: TS_NOK/NS_NORULECHAIN
3816: RESSTATE            
3816:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;Q]w[XQ]Q}S$       
3817: TNS_NORULECHAIN/NS_NORULE
3817: RESSTATE            
3817:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]Q}S$       
3818:W->pFAW             p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]Q}S$       
3819: SAVESTATE:          47
3819:                    p(l,i);i=i%l;ol;oi;^l;^i;     pFAW;Q]w[XQ]Q}S$    
3820:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]Q}S$     
3821:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]Q}S$     
3822: SAVESTATE:          48
3822:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N)AW;Q]w[XQ]Q}S$   
3823:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]Q}S$    
3824:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]Q}S$    
3825: SAVESTATE:          49
3825:                    l,i);i=i%l;ol;oi;^l;^i;el     l)AW;Q]w[XQ]Q}S$    
3826:                    ,i);i=i%l;ol;oi;^l;^i;el;     )AW;Q]w[XQ]Q}S$     
3827: TS_NOK/NS_NORULECHAIN
3827: RESSTATE            
3827:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]Q}S$    
3828:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]Q}S$    
3829: SAVESTATE:          49
3829:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N)AW;Q]w[XQ]Q}S$  
3830:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N)AW;Q]w[XQ]Q}S$   
3831:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]Q}S$    
3832:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]Q}S$    
3833: SAVESTATE:          50
3833:                    i);i=i%l;ol;oi;^l;^i;el;]     i)AW;Q]w[XQ]Q}S$    
3834:                    );i=i%l;ol;oi;^l;^i;el;]w     )AW;Q]w[XQ]Q}S$     
3835:                    ;i=i%l;ol;oi;^l;^i;el;]w[     AW;Q]w[XQ]Q}S$      
3836: TNS_NORULECHAIN/NS_NORULE
3836: RESSTATE            
3836:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]Q}S$    
3837:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]Q}S$    
3838: SAVESTATE:          50
3838:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N)AW;Q]w[XQ]Q}S$  
3839:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N)AW;Q]w[XQ]Q}S$   
3840: TS_NOK/NS_NORULECHAIN
3840: RESSTATE            
3840:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;Q]w[XQ]Q}S$    
3841: TNS_NORULECHAIN/NS_NORULE
3841: RESSTATE            
3841:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;Q]w[XQ]Q}S$    
3842: TNS_NORULECHAIN/NS_NORULE
3842: RESSTATE            
3842:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]Q}S$     
3843:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]Q}S$     
3844: SAVESTATE:          48
3844:                    (l,i);i=i%l;ol;oi;^l;^i;e     ()AW;Q]w[XQ]Q}S$    
3845:                    l,i);i=i%l;ol;oi;^l;^i;el     )AW;Q]w[XQ]Q}S$     
3846: TS_NOK/NS_NORULECHAIN
3846: RESSTATE            
3846:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;Q]w[XQ]Q}S$     
3847: TNS_NORULECHAIN/NS_NORULE
3847: RESSTATE            
3847:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;Q]w[XQ]Q}S$       
3848: TNS_NORULECHAIN/NS_NORULE
3848: RESSTATE            
3848:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;Q]w[XQ]Q}S$      
3849: TNS_NORULECHAIN/NS_NORULE
3849: RESSTATE            
3849:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]Q}S$       
3850:W->iFAW             i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]Q}S$       
3851: SAVESTATE:          45
3851:                    i/p(l,i);i=i%l;ol;oi;^l;^     iFAW;Q]w[XQ]Q}S$    
3852:                    /p(l,i);i=i%l;ol;oi;^l;^i     FAW;Q]w[XQ]Q}S$     
3853: TNS_NORULECHAIN/NS_NORULE
3853: RESSTATE            
3853:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;Q]w[XQ]Q}S$       
3854: TNS_NORULECHAIN/NS_NORULE
3854: RESSTATE            
3854:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]Q}S$        
3855:X->i=iF;            i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]Q}S$        
3856: SAVESTATE:          44
3856:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=iF;Q]w[XQ]Q}S$    
3857:                    =i/p(l,i);i=i%l;ol;oi;^l;     =iF;Q]w[XQ]Q}S$     
3858:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;Q]w[XQ]Q}S$      
3859:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;Q]w[XQ]Q}S$       
3860: TNS_NORULECHAIN/NS_NORULE
3860: RESSTATE            
3860:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]Q}S$        
3861:X->i=pF;            i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]Q}S$        
3862: SAVESTATE:          44
3862:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=pF;Q]w[XQ]Q}S$    
3863:                    =i/p(l,i);i=i%l;ol;oi;^l;     =pF;Q]w[XQ]Q}S$     
3864:                    i/p(l,i);i=i%l;ol;oi;^l;^     pF;Q]w[XQ]Q}S$      
3865: TS_NOK/NS_NORULECHAIN
3865: RESSTATE            
3865:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[XQ]Q}S$        
3866: TNS_NORULECHAIN/NS_NORULE
3866: RESSTATE            
3866:                    r[i=i/p(l,i);i=i%l;ol;oi;     RQ}S$               
3867:R->r[Q]w[XQ]        r[i=i/p(l,i);i=i%l;ol;oi;     RQ}S$               
3868: SAVESTATE:          43
3868:                    r[i=i/p(l,i);i=i%l;ol;oi;     r[Q]w[XQ]Q}S$       
3869:                    [i=i/p(l,i);i=i%l;ol;oi;^     [Q]w[XQ]Q}S$        
3870:                    i=i/p(l,i);i=i%l;ol;oi;^l     Q]w[XQ]Q}S$         
3871: TNS_NORULECHAIN/NS_NORULE
3871: RESSTATE            
3871:                    r[i=i/p(l,i);i=i%l;ol;oi;     RQ}S$               
3872:R->r[XQ]w[Q]        r[i=i/p(l,i);i=i%l;ol;oi;     RQ}S$               
3873: SAVESTATE:          43
3873:                    r[i=i/p(l,i);i=i%l;ol;oi;     r[XQ]w[Q]Q}S$       
3874:                    [i=i/p(l,i);i=i%l;ol;oi;^     [XQ]w[Q]Q}S$        
3875:                    i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[Q]Q}S$         
3876:X->i=W;X            i=i/p(l,i);i=i%l;ol;oi;^l     XQ]w[Q]Q}S$         
3877: SAVESTATE:          44
3877:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=W;XQ]w[Q]Q}S$     
3878:                    =i/p(l,i);i=i%l;ol;oi;^l;     =W;XQ]w[Q]Q}S$      
3879:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]Q}S$       
3880:W->i                i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]Q}S$       
3881: SAVESTATE:          45
3881:                    i/p(l,i);i=i%l;ol;oi;^l;^     i;XQ]w[Q]Q}S$       
3882:                    /p(l,i);i=i%l;ol;oi;^l;^i     ;XQ]w[Q]Q}S$        
3883: TS_NOK/NS_NORULECHAIN
3883: RESSTATE            
3883:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]Q}S$       
3884:W->iF               i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]Q}S$       
3885: SAVESTATE:          45
3885:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;XQ]w[Q]Q}S$      
3886:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;XQ]w[Q]Q}S$       
3887: TNS_NORULECHAIN/NS_NORULE
3887: RESSTATE            
3887:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]Q}S$       
3888:W->iAW              i/p(l,i);i=i%l;ol;oi;^l;^     W;XQ]w[Q]Q}S$       
3889: SAVESTATE:          45
3889:                    i/p(l,i);i=i%l;ol;oi;^l;^     iAW;XQ]w[Q]Q}S$     
3890:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;XQ]w[Q]Q}S$      
3891:A->/                /p(l,i);i=i%l;ol;oi;^l;^i     AW;XQ]w[Q]Q}S$      
3892: SAVESTATE:          46
3892:                    /p(l,i);i=i%l;ol;oi;^l;^i     /W;XQ]w[Q]Q}S$      
3893:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[Q]Q}S$       
3894:W->pF               p(l,i);i=i%l;ol;oi;^l;^i;     W;XQ]w[Q]Q}S$       
3895: SAVESTATE:          47
3895:                    p(l,i);i=i%l;ol;oi;^l;^i;     pF;XQ]w[Q]Q}S$      
3896:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[Q]Q}S$       
3897:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     F;XQ]w[Q]Q}S$       
3898: SAVESTATE:          48
3898:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N);XQ]w[Q]Q}S$     
3899:                    l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[Q]Q}S$      
3900:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[Q]Q}S$      
3901: SAVESTATE:          49
3901:                    l,i);i=i%l;ol;oi;^l;^i;el     l);XQ]w[Q]Q}S$      
3902:                    ,i);i=i%l;ol;oi;^l;^i;el;     );XQ]w[Q]Q}S$       
3903: TS_NOK/NS_NORULECHAIN
3903: RESSTATE            
3903:                    l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[Q]Q}S$      
3904:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N);XQ]w[Q]Q}S$      
3905: SAVESTATE:          49
3905:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N);XQ]w[Q]Q}S$    
3906:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N);XQ]w[Q]Q}S$     
3907:                    i);i=i%l;ol;oi;^l;^i;el;]     N);XQ]w[Q]Q}S$      
3908:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N);XQ]w[Q]Q}S$      
3909: SAVESTATE:          50
3909:                    i);i=i%l;ol;oi;^l;^i;el;]     i);XQ]w[Q]Q}S$      
3910:                    );i=i%l;ol;oi;^l;^i;el;]w     );XQ]w[Q]Q}S$       
3911:                    ;i=i%l;ol;oi;^l;^i;el;]w[     ;XQ]w[Q]Q}S$        
3912:                    i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]Q}S$         
3913:X->i=W;X            i=i%l;ol;oi;^l;^i;el;]w[e     XQ]w[Q]Q}S$         
3914: SAVESTATE:          51
3914:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=W;XQ]w[Q]Q}S$     
3915:                    =i%l;ol;oi;^l;^i;el;]w[e(     =W;XQ]w[Q]Q}S$      
3916:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]Q}S$       
3917:W->i                i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]Q}S$       
3918: SAVESTATE:          52
3918:                    i%l;ol;oi;^l;^i;el;]w[e(l     i;XQ]w[Q]Q}S$       
3919:                    %l;ol;oi;^l;^i;el;]w[e(l)     ;XQ]w[Q]Q}S$        
3920: TS_NOK/NS_NORULECHAIN
3920: RESSTATE            
3920:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]Q}S$       
3921:W->iF               i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]Q}S$       
3922: SAVESTATE:          52
3922:                    i%l;ol;oi;^l;^i;el;]w[e(l     iF;XQ]w[Q]Q}S$      
3923:                    %l;ol;oi;^l;^i;el;]w[e(l)     F;XQ]w[Q]Q}S$       
3924: TNS_NORULECHAIN/NS_NORULE
3924: RESSTATE            
3924:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]Q}S$       
3925:W->iAW              i%l;ol;oi;^l;^i;el;]w[e(l     W;XQ]w[Q]Q}S$       
3926: SAVESTATE:          52
3926:                    i%l;ol;oi;^l;^i;el;]w[e(l     iAW;XQ]w[Q]Q}S$     
3927:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;XQ]w[Q]Q}S$      
3928:A->%                %l;ol;oi;^l;^i;el;]w[e(l)     AW;XQ]w[Q]Q}S$      
3929: SAVESTATE:          53
3929:                    %l;ol;oi;^l;^i;el;]w[e(l)     %W;XQ]w[Q]Q}S$      
3930:                    l;ol;oi;^l;^i;el;]w[e(l);     W;XQ]w[Q]Q}S$       
3931:W->l                l;ol;oi;^l;^i;el;]w[e(l);     W;XQ]w[Q]Q}S$       
3932: SAVESTATE:          54
3932:                    l;ol;oi;^l;^i;el;]w[e(l);     l;XQ]w[Q]Q}S$       
3933:                    ;ol;oi;^l;^i;el;]w[e(l);]     ;XQ]w[Q]Q}S$        
3934:                    ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[Q]Q}S$         
3935:X->oi;X             ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[Q]Q}S$         
3936: SAVESTATE:          55
3936:                    ol;oi;^l;^i;el;]w[e(l);]e     oi;XQ]w[Q]Q}S$      
3937:                    l;oi;^l;^i;el;]w[e(l);]e(     i;XQ]w[Q]Q}S$       
3938: TS_NOK/NS_NORULECHAIN
3938: RESSTATE            
3938:                    ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[Q]Q}S$         
3939:X->ol;X             ol;oi;^l;^i;el;]w[e(l);]e     XQ]w[Q]Q}S$         
3940: SAVESTATE:          55
3940:                    ol;oi;^l;^i;el;]w[e(l);]e     ol;XQ]w[Q]Q}S$      
3941:                    l;oi;^l;^i;el;]w[e(l);]e(     l;XQ]w[Q]Q}S$       
3942:                    ;oi;^l;^i;el;]w[e(l);]e(l     ;XQ]w[Q]Q}S$        
3943:                    oi;^l;^i;el;]w[e(l);]e(l)     XQ]w[Q]Q}S$         
3944:X->oi;X             oi;^l;^i;el;]w[e(l);]e(l)     XQ]w[Q]Q}S$         
3945: SAVESTATE:          56
3945:                    oi;^l;^i;el;]w[e(l);]e(l)     oi;XQ]w[Q]Q}S$      
3946:                    i;^l;^i;el;]w[e(l);]e(l);     i;XQ]w[Q]Q}S$       
